,path,fname,noise_type
0,C:\MIE CARTELLE\PROGRAMMAZIONE\GITHUB\tesi_magistrale\fsd\noise_set\drill\236325.wav,236325.wav,drill
1,C:\MIE CARTELLE\PROGRAMMAZIONE\GITHUB\tesi_magistrale\fsd\noise_set\drill\258044.wav,258044.wav,drill
2,C:\MIE CARTELLE\PROGRAMMAZIONE\GITHUB\tesi_magistrale\fsd\noise_set\drill\340241.wav,340241.wav,drill
3,C:\MIE CARTELLE\PROGRAMMAZIONE\GITHUB\tesi_magistrale\fsd\noise_set\drill\66622.wav,66622.wav,drill
4,C:\MIE CARTELLE\PROGRAMMAZIONE\GITHUB\tesi_magistrale\fsd\noise_set\drill\55731.wav,55731.wav,drill
5,C:\MIE CARTELLE\PROGRAMMAZIONE\GITHUB\tesi_magistrale\fsd\noise_set\drill\254303.wav,254303.wav,drill
6,C:\MIE CARTELLE\PROGRAMMAZIONE\GITHUB\tesi_magistrale\fsd\noise_set\drill\386249.wav,386249.wav,drill
7,C:\MIE CARTELLE\PROGRAMMAZIONE\GITHUB\tesi_magistrale\fsd\noise_set\drill\408703.wav,408703.wav,drill
8,C:\MIE CARTELLE\PROGRAMMAZIONE\GITHUB\tesi_magistrale\fsd\noise_set\drill\266626.wav,266626.wav,drill
9,C:\MIE CARTELLE\PROGRAMMAZIONE\GITHUB\tesi_magistrale\fsd\noise_set\drill\50416.wav,50416.wav,drill
10,C:\MIE CARTELLE\PROGRAMMAZIONE\GITHUB\tesi_magistrale\fsd\noise_set\drill\415199.wav,415199.wav,drill
11,C:\MIE CARTELLE\PROGRAMMAZIONE\GITHUB\tesi_magistrale\fsd\noise_set\drill\96159.wav,96159.wav,drill
12,C:\MIE CARTELLE\PROGRAMMAZIONE\GITHUB\tesi_magistrale\fsd\noise_set\drill\212397.wav,212397.wav,drill
13,C:\MIE CARTELLE\PROGRAMMAZIONE\GITHUB\tesi_magistrale\fsd\noise_set\drill\71529.wav,71529.wav,drill
14,C:\MIE CARTELLE\PROGRAMMAZIONE\GITHUB\tesi_magistrale\fsd\noise_set\drill\400805.wav,400805.wav,drill
15,C:\MIE CARTELLE\PROGRAMMAZIONE\GITHUB\tesi_magistrale\fsd\noise_set\drill\104817.wav,104817.wav,drill
16,C:\MIE CARTELLE\PROGRAMMAZIONE\GITHUB\tesi_magistrale\fsd\noise_set\drill\212845.wav,212845.wav,drill
17,C:\MIE CARTELLE\PROGRAMMAZIONE\GITHUB\tesi_magistrale\fsd\noise_set\drill\274855.wav,274855.wav,drill
18,C:\MIE CARTELLE\PROGRAMMAZIONE\GITHUB\tesi_magistrale\fsd\noise_set\drill\254324.wav,254324.wav,drill
19,C:\MIE CARTELLE\PROGRAMMAZIONE\GITHUB\tesi_magistrale\fsd\noise_set\drill\29722.wav,29722.wav,drill
20,C:\MIE CARTELLE\PROGRAMMAZIONE\GITHUB\tesi_magistrale\fsd\noise_set\drill\254325.wav,254325.wav,drill
21,C:\MIE CARTELLE\PROGRAMMAZIONE\GITHUB\tesi_magistrale\fsd\noise_set\drill\387700.wav,387700.wav,drill
22,C:\MIE CARTELLE\PROGRAMMAZIONE\GITHUB\tesi_magistrale\fsd\noise_set\drill\77774.wav,77774.wav,drill
23,C:\MIE CARTELLE\PROGRAMMAZIONE\GITHUB\tesi_magistrale\fsd\noise_set\drill\400804.wav,400804.wav,drill
24,C:\MIE CARTELLE\PROGRAMMAZIONE\GITHUB\tesi_magistrale\fsd\noise_set\drill\39533.wav,39533.wav,drill
25,C:\MIE CARTELLE\PROGRAMMAZIONE\GITHUB\tesi_magistrale\fsd\noise_set\drill\318197.wav,318197.wav,drill
26,C:\MIE CARTELLE\PROGRAMMAZIONE\GITHUB\tesi_magistrale\fsd\noise_set\drill\353532.wav,353532.wav,drill
27,C:\MIE CARTELLE\PROGRAMMAZIONE\GITHUB\tesi_magistrale\fsd\noise_set\drill\81117.wav,81117.wav,drill
28,C:\MIE CARTELLE\PROGRAMMAZIONE\GITHUB\tesi_magistrale\fsd\noise_set\drill\66623.wav,66623.wav,drill
29,C:\MIE CARTELLE\PROGRAMMAZIONE\GITHUB\tesi_magistrale\fsd\noise_set\drill\84971.wav,84971.wav,drill
30,C:\MIE CARTELLE\PROGRAMMAZIONE\GITHUB\tesi_magistrale\fsd\noise_set\drill\212849.wav,212849.wav,drill
31,C:\MIE CARTELLE\PROGRAMMAZIONE\GITHUB\tesi_magistrale\fsd\noise_set\drill\250062.wav,250062.wav,drill
32,C:\MIE CARTELLE\PROGRAMMAZIONE\GITHUB\tesi_magistrale\fsd\noise_set\drill\262002.wav,262002.wav,drill
33,C:\MIE CARTELLE\PROGRAMMAZIONE\GITHUB\tesi_magistrale\fsd\noise_set\drill\362908.wav,362908.wav,drill
34,C:\MIE CARTELLE\PROGRAMMAZIONE\GITHUB\tesi_magistrale\fsd\noise_set\drill\50413.wav,50413.wav,drill
35,C:\MIE CARTELLE\PROGRAMMAZIONE\GITHUB\tesi_magistrale\fsd\noise_set\drill\353531.wav,353531.wav,drill
